#TYPE System.Diagnostics.Process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__NounName,Name,Handles,VM,WS,PM,NPM,Path,Company,CPU,FileVersion,ProductVersion,Description,Product,BasePriority,ExitCode,HasExited,ExitTime,Handle,SafeHandle,HandleCount,Id,MachineName,MainWindowHandle,MainWindowTitle,MainModule,MaxWorkingSet,MinWorkingSet,Modules,NonpagedSystemMemorySize,NonpagedSystemMemorySize64,PagedMemorySize,PagedMemorySize64,PagedSystemMemorySize,PagedSystemMemorySize64,PeakPagedMemorySize,PeakPagedMemorySize64,PeakWorkingSet,PeakWorkingSet64,PeakVirtualMemorySize,PeakVirtualMemorySize64,PriorityBoostEnabled,PriorityClass,PrivateMemorySize,PrivateMemorySize64,PrivilegedProcessorTime,ProcessName,ProcessorAffinity,Responding,SessionId,StartInfo,StartTime,SynchronizingObject,Threads,TotalProcessorTime,UserProcessorTime,VirtualMemorySize,VirtualMemorySize64,EnableRaisingEvents,StandardInput,StandardOutput,StandardError,WorkingSet,WorkingSet64,Site,Container
Process,AppleMobileDeviceService,192,109723648,12062720,3272704,20280,,,,,,,,8,,,,,,192,2268,.,0,,,,,,20280,20280,3272704,3272704,204320,204320,3309568,3309568,13795328,13795328,112893952,112893952,,,3272704,3272704,,AppleMobileDeviceService,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,109723648,109723648,FALSE,,,,12062720,12062720,,
Process,ApplicationFrameHost,262,2.20E+12,20439040,12218368,17800,C:\WINDOWS\system32\ApplicationFrameHost.exe,Microsoft Corporation,0.328125,10.0.10240.16384 (th1.150709-1700),10.0.10240.16384,Application Frame Host,Microsoft? Windows? Operating System,8,,FALSE,,2276,Microsoft.Win32.SafeHandles.SafeProcessHandle,262,1568,.,0,,System.Diagnostics.ProcessModule (ApplicationFrameHost.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,17800,17800,12218368,12218368,333736,333736,17031168,17031168,26984448,26984448,272703488,2.20E+12,TRUE,Normal,12218368,12218368,00:00.2,ApplicationFrameHost,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:10,,System.Diagnostics.ProcessThreadCollection,00:00.3,00:00.1,232308736,2.20E+12,FALSE,,,,20439040,20439040,,
Process,atieclxx,217,97443840,9932800,2154496,11816,,,,,,,,8,,,,,,217,1304,.,0,,,,,,11816,11816,2154496,2154496,181744,181744,2314240,2314240,11010048,11010048,104660992,104660992,,,2154496,2154496,,atieclxx,,TRUE,1,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,97443840,97443840,FALSE,,,,9932800,9932800,,
Process,atiesrxx,134,31158272,5554176,1101824,7408,,,,,,,,8,,,,,,134,1220,.,0,,,,,,7408,7408,1101824,1101824,58936,58936,1245184,1245184,6148096,6148096,36442112,36442112,,,1101824,1101824,,atiesrxx,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,31158272,31158272,FALSE,,,,5554176,5554176,,
Process,audiodg,192,2.20E+12,15425536,9641984,12840,,,0.140625,,,,,8,,,,,,192,8456,.,0,,,,,,12840,12840,9641984,9641984,167808,167808,16900096,16900096,22536192,22536192,103415808,2.20E+12,,,9641984,9641984,0:00:00,audiodg,,TRUE,0,System.Diagnostics.ProcessStartInfo,12/7/2015 16:32,,System.Diagnostics.ProcessThreadCollection,00:00.1,00:00.1,91893760,2.20E+12,FALSE,,,,15425536,15425536,,
Process,avp,2827,838758400,128004096,378187776,482992,,,,,,,,8,,,,,,2827,2200,.,0,,,,,,482992,482992,378187776,378187776,455360,455360,890773504,890773504,601829376,601829376,1386033152,1386033152,,,378187776,378187776,,avp,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,838758400,838758400,FALSE,,,,128004096,128004096,,
Process,avpui,1210,600387584,106835968,117907456,133080,C:\Program Files (x86)\Kaspersky Lab\Kaspersky Internet Security 15.0.2\avpui.exe,Kaspersky Lab ZAO,1398.125,15.0.2.448,15.0.2.448,Kaspersky Anti-Virus,Kaspersky Anti-Virus,8,,FALSE,,2636,Microsoft.Win32.SafeHandles.SafeProcessHandle,1210,4116,.,132170,Kaspersky Internet Security,System.Diagnostics.ProcessModule (avpui.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,133080,133080,117907456,117907456,807272,807272,152358912,152358912,168804352,168804352,718045184,718045184,TRUE,Normal,117907456,117907456,02:12.6,avpui,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 9:48,,System.Diagnostics.ProcessThreadCollection,23:18.1,21:05.5,600387584,600387584,FALSE,,,,106835968,106835968,,
Process,CCC,786,862081024,7094272,94203904,67608,C:\Program Files (x86)\AMD\ATI.ACE\Core-Static\CCC.exe,Advanced Micro Devices Inc.,8.34375,4.5.0.0,4.5.0.0,Catalyst Control Center: Host application,Catalyst Control Center,8,,FALSE,,2236,Microsoft.Win32.SafeHandles.SafeProcessHandle,786,6744,.,0,,System.Diagnostics.ProcessModule (CCC.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,67608,67608,94203904,94203904,832968,832968,102895616,102895616,70516736,70516736,892981248,892981248,TRUE,Normal,94203904,94203904,00:02.8,CCC,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 9:50,,System.Diagnostics.ProcessThreadCollection,00:08.3,00:05.6,862081024,862081024,FALSE,,,,7094272,7094272,,
Process,chrome,217,203763712,14139392,27312128,21152,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,0.765625,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,8,,FALSE,,6044,Microsoft.Win32.SafeHandles.SafeProcessHandle,217,320,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,21152,21152,27312128,27312128,288600,288600,27643904,27643904,26681344,26681344,205086720,205086720,TRUE,Normal,27312128,27312128,00:00.1,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:18,,System.Diagnostics.ProcessThreadCollection,00:00.8,00:00.6,203763712,203763712,FALSE,,,,14139392,14139392,,
Process,chrome,218,290082816,70123520,83476480,26864,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,37.859375,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,8,,FALSE,,5600,Microsoft.Win32.SafeHandles.SafeProcessHandle,218,964,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,26864,26864,83476480,83476480,292704,292704,132005888,132005888,117235712,117235712,317583360,317583360,TRUE,Normal,83476480,83476480,00:02.7,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:18,,System.Diagnostics.ProcessThreadCollection,00:37.9,00:35.2,290082816,290082816,FALSE,,,,70123520,70123520,,
Process,chrome,536,672681984,115789824,201838592,40688,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,856.828125,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,8,,FALSE,,3092,Microsoft.Win32.SafeHandles.SafeProcessHandle,536,1016,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,40688,40688,201838592,201838592,667576,667576,313065472,313065472,303136768,303136768,784936960,784936960,TRUE,Normal,201838592,201838592,04:44.4,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:17,,System.Diagnostics.ProcessThreadCollection,14:16.8,09:32.4,672681984,672681984,FALSE,,,,115789824,115789824,,
Process,chrome,239,247873536,52936704,46219264,24824,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,1.140625,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,4,,FALSE,,1844,Microsoft.Win32.SafeHandles.SafeProcessHandle,239,1164,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,24824,24824,46219264,46219264,355240,355240,57024512,57024512,58392576,58392576,251842560,251842560,TRUE,Idle,46219264,46219264,00:00.2,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 16:31,,System.Diagnostics.ProcessThreadCollection,00:01.1,00:01.0,247873536,247873536,FALSE,,,,52936704,52936704,,
Process,chrome,218,228732928,16666624,39317504,22920,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,2.78125,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,8,,FALSE,,4620,Microsoft.Win32.SafeHandles.SafeProcessHandle,218,2480,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,22920,22920,39317504,39317504,296800,296800,70877184,70877184,65236992,65236992,258359296,258359296,TRUE,Normal,39317504,39317504,00:00.3,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:18,,System.Diagnostics.ProcessThreadCollection,00:02.8,00:02.5,228732928,228732928,FALSE,,,,16666624,16666624,,
Process,chrome,287,425385984,39329792,98816000,33392,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,16.421875,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,4,,FALSE,,2180,Microsoft.Win32.SafeHandles.SafeProcessHandle,287,2764,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,33392,33392,98816000,98816000,523768,523768,147505152,147505152,114987008,114987008,451026944,451026944,TRUE,Idle,98816000,98816000,00:01.5,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:18,,System.Diagnostics.ProcessThreadCollection,00:16.4,00:15.0,425385984,425385984,FALSE,,,,39329792,39329792,,
Process,chrome,218,303640576,85184512,111001600,29856,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,111.953125,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,8,,FALSE,,4276,Microsoft.Win32.SafeHandles.SafeProcessHandle,218,3096,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,29856,29856,111001600,111001600,296800,296800,179773440,179773440,155598848,155598848,356864000,356864000,TRUE,Normal,111001600,111001600,00:03.4,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:18,,System.Diagnostics.ProcessThreadCollection,01:52.0,01:48.6,303640576,303640576,FALSE,,,,85184512,85184512,,
Process,chrome,280,338882560,25481216,56377344,28360,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,3,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,4,,FALSE,,2392,Microsoft.Win32.SafeHandles.SafeProcessHandle,280,3156,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,28360,28360,56377344,56377344,474240,474240,69218304,69218304,89579520,89579520,357298176,357298176,TRUE,Idle,56377344,56377344,00:00.4,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:18,,System.Diagnostics.ProcessThreadCollection,0:00:03,00:02.6,338882560,338882560,FALSE,,,,25481216,25481216,,
Process,chrome,234,249376768,29847552,52695040,24824,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,4.21875,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,4,,FALSE,,5916,Microsoft.Win32.SafeHandles.SafeProcessHandle,234,4080,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,24824,24824,52695040,52695040,360888,360888,60108800,60108800,79409152,79409152,264908800,264908800,TRUE,Idle,52695040,52695040,00:00.5,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:20,,System.Diagnostics.ProcessThreadCollection,00:04.2,00:03.7,249376768,249376768,FALSE,,,,29847552,29847552,,
Process,chrome,279,347324416,22511616,52248576,27544,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,1.75,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,4,,FALSE,,5956,Microsoft.Win32.SafeHandles.SafeProcessHandle,279,4268,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,27544,27544,52248576,52248576,544000,544000,56541184,56541184,64102400,64102400,354230272,354230272,TRUE,Idle,52248576,52248576,00:00.3,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:20,,System.Diagnostics.ProcessThreadCollection,00:01.8,00:01.5,347324416,347324416,FALSE,,,,22511616,22511616,,
Process,chrome,274,348434432,26583040,51306496,27680,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,2.65625,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,4,,FALSE,,6056,Microsoft.Win32.SafeHandles.SafeProcessHandle,274,4644,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,27680,27680,51306496,51306496,496864,496864,58433536,58433536,68804608,68804608,370163712,370163712,TRUE,Idle,51306496,51306496,00:00.5,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:19,,System.Diagnostics.ProcessThreadCollection,00:02.7,00:02.2,348434432,348434432,FALSE,,,,26583040,26583040,,
Process,chrome,285,359956480,24887296,54243328,28360,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,5.234375,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,4,,FALSE,,5444,Microsoft.Win32.SafeHandles.SafeProcessHandle,285,5860,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,28360,28360,54243328,54243328,531272,531272,59985920,59985920,78008320,78008320,381423616,381423616,TRUE,Idle,54243328,54243328,00:00.5,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:19,,System.Diagnostics.ProcessThreadCollection,00:05.2,00:04.8,359956480,359956480,FALSE,,,,24887296,24887296,,
Process,chrome,276,348000256,21663744,44888064,27136,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,1.390625,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,4,,FALSE,,1820,Microsoft.Win32.SafeHandles.SafeProcessHandle,276,6312,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,27136,27136,44888064,44888064,555280,555280,50147328,50147328,58580992,58580992,355917824,355917824,TRUE,Idle,44888064,44888064,00:00.2,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:20,,System.Diagnostics.ProcessThreadCollection,00:01.4,00:01.2,348000256,348000256,FALSE,,,,21663744,21663744,,
Process,chrome,244,243220480,55955456,47923200,25232,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,1.484375,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,8,,FALSE,,3168,Microsoft.Win32.SafeHandles.SafeProcessHandle,244,6444,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,25232,25232,47923200,47923200,318760,318760,57032704,57032704,63225856,63225856,252956672,252956672,TRUE,Normal,47923200,47923200,00:00.2,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 16:31,,System.Diagnostics.ProcessThreadCollection,00:01.5,00:01.3,243220480,243220480,FALSE,,,,55955456,55955456,,
Process,chrome,217,231809024,16416768,47370240,22512,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,1.21875,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,4,,FALSE,,4592,Microsoft.Win32.SafeHandles.SafeProcessHandle,217,7188,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,22512,22512,47370240,47370240,301000,301000,48902144,48902144,44638208,44638208,236683264,236683264,TRUE,Idle,47370240,47370240,00:00.2,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:18,,System.Diagnostics.ProcessThreadCollection,00:01.2,00:01.0,231809024,231809024,FALSE,,,,16416768,16416768,,
Process,chrome,3450,1031786496,195911680,406605824,107520,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,782.828125,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,8,,FALSE,,4812,Microsoft.Win32.SafeHandles.SafeProcessHandle,3450,7236,.,67268,powershell - command line - switch to administrator mode - Server Fault - Google Chrome,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,107520,107520,406605824,406605824,1358912,1358912,427466752,427466752,305856512,305856512,1207611392,1207611392,TRUE,Normal,406605824,406605824,03:25.1,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:17,,System.Diagnostics.ProcessThreadCollection,13:02.8,09:37.7,1031786496,1031786496,FALSE,,,,195911680,195911680,,
Process,chrome,278,443600896,105000960,133271552,35568,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,2707.9375,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,4,,FALSE,,4428,Microsoft.Win32.SafeHandles.SafeProcessHandle,278,7348,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,35568,35568,133271552,133271552,543832,543832,138706944,138706944,110137344,110137344,446746624,446746624,TRUE,Idle,133271552,133271552,00:04.8,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:19,,System.Diagnostics.ProcessThreadCollection,45:07.9,45:03.1,443600896,443600896,FALSE,,,,105000960,105000960,,
Process,chrome,238,232083456,19623936,49586176,24280,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,1.265625,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,4,,FALSE,,4104,Microsoft.Win32.SafeHandles.SafeProcessHandle,238,7396,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,24280,24280,49586176,49586176,304584,304584,51408896,51408896,51146752,51146752,238129152,238129152,TRUE,Idle,49586176,49586176,00:00.1,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:19,,System.Diagnostics.ProcessThreadCollection,00:01.3,00:01.1,232083456,232083456,FALSE,,,,19623936,19623936,,
Process,chrome,276,392904704,41369600,74530816,29992,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,Google Inc.,8.609375,47.0.2526.73,47.0.2526.73,Google Chrome,Google Chrome,4,,FALSE,,5972,Microsoft.Win32.SafeHandles.SafeProcessHandle,276,7412,.,0,,System.Diagnostics.ProcessModule (chrome.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,29992,29992,74530816,74530816,545448,545448,102588416,102588416,139395072,139395072,450281472,450281472,TRUE,Idle,74530816,74530816,00:01.1,chrome,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:19,,System.Diagnostics.ProcessThreadCollection,00:08.6,00:07.5,392904704,392904704,FALSE,,,,41369600,41369600,,
