#TYPE System.Diagnostics.Process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Process,ipoint,295,127397888,7053312,4321280,22888,c:\Program Files\Microsoft Mouse and Keyboard Center\ipoint.exe,Microsoft Corporation,17.953125,2.5.166.0,2.5,IPoint.exe,Microsoft Mouse and Keyboard Center,8,,FALSE,,4948,Microsoft.Win32.SafeHandles.SafeProcessHandle,295,3884,.,66260,,System.Diagnostics.ProcessModule (ipoint.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,22888,22888,4321280,4321280,260952,260952,4460544,4460544,12500992,12500992,165232640,165232640,TRUE,Normal,4321280,4321280,00:11.1,ipoint,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 9:48,,System.Diagnostics.ProcessThreadCollection,00:18.0,00:06.8,127397888,127397888,FALSE,,,,7053312,7053312,,
Process,iTunesHelper,253,136257536,15253504,3956736,20376,C:\Program Files\iTunes\iTunesHelper.exe,Apple Inc.,0.171875,12.1.2.27,12.1.2.27,iTunesHelper,iTunes,8,,FALSE,,5424,Microsoft.Win32.SafeHandles.SafeProcessHandle,253,6276,.,0,,System.Diagnostics.ProcessModule (iTunesHelper.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,20376,20376,3956736,3956736,267744,267744,4141056,4141056,17534976,17534976,142606336,142606336,TRUE,Normal,3956736,3956736,00:00.1,iTunesHelper,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 9:50,,System.Diagnostics.ProcessThreadCollection,00:00.2,00:00.1,136257536,136257536,FALSE,,,,15253504,15253504,,
Process,itype,258,125902848,6971392,4530176,19392,c:\Program Files\Microsoft Mouse and Keyboard Center\itype.exe,Microsoft Corporation,4.796875,2.5.166.0,2.5,IType.exe,Microsoft Mouse and Keyboard Center,8,,FALSE,,5668,Microsoft.Win32.SafeHandles.SafeProcessHandle,258,2916,.,0,,System.Diagnostics.ProcessModule (itype.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,19392,19392,4530176,4530176,251840,251840,4673536,4673536,13991936,13991936,177922048,177922048,TRUE,Normal,4530176,4530176,00:03.3,itype,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 9:48,,System.Diagnostics.ProcessThreadCollection,00:04.8,00:01.5,125902848,125902848,FALSE,,,,6971392,6971392,,
Process,jhi_service,103,31989760,6164480,1212416,9784,,,,,,,,8,,,,,,103,6360,.,0,,,,,,9784,9784,1212416,1212416,66320,66320,1548288,1548288,6848512,6848512,38547456,38547456,,,1212416,1212416,,jhi_service,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,31989760,31989760,FALSE,,,,6164480,6164480,,
Process,LenovoSetSvr,157,66060288,8384512,1515520,8616,,,,,,,,8,,,,,,157,2400,.,0,,,,,,8616,8616,1515520,1515520,130360,130360,1802240,1802240,9134080,9134080,77955072,77955072,,,1515520,1515520,,LenovoSetSvr,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,66060288,66060288,FALSE,,,,8384512,8384512,,
Process,LenovoWiFiHotspotSvr,218,83079168,11173888,2367488,14048,,,,,,,,8,,,,,,218,2392,.,0,,,,,,14048,14048,2367488,2367488,149600,149600,2646016,2646016,12242944,12242944,92590080,92590080,,,2367488,2367488,,LenovoWiFiHotspotSvr,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,83079168,83079168,FALSE,,,,11173888,11173888,,
Process,LMS,238,72417280,11169792,3031040,14928,,,,,,,,8,,,,,,238,6396,.,0,,,,,,14928,14928,3031040,3031040,145520,145520,4509696,4509696,13496320,13496320,83128320,83128320,,,3031040,3031040,,LMS,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,72417280,72417280,FALSE,,,,11169792,11169792,,
Process,lsass,1212,2.20E+12,14807040,5693440,22832,,,,,,,,9,,,,,,1212,800,.,0,,,,,,22832,22832,5693440,5693440,126440,126440,6000640,6000640,17104896,17104896,49500160,2.20E+12,,,5693440,5693440,,lsass,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,47247360,2.20E+12,FALSE,,,,14807040,14807040,,
Process,LU,351,116838400,14282752,7385088,28456,,,,,,,,8,,,,,,351,7580,.,0,,,,,,28456,28456,7385088,7385088,212864,212864,8540160,8540160,21458944,21458944,127401984,127401984,,,7385088,7385088,,LU,,TRUE,1,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,116838400,116838400,FALSE,,,,14282752,14282752,,
Process,LUService,190,66007040,8437760,2969600,11232,,,,,,,,8,,,,,,190,2368,.,0,,,,,,11232,11232,2969600,2969600,128928,128928,3526656,3526656,10428416,10428416,77643776,77643776,,,2969600,2969600,,LUService,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,66007040,66007040,FALSE,,,,8437760,8437760,,
Process,mDNSResponder,144,31469568,6844416,1638400,13264,,,,,,,,8,,,,,,144,2320,.,0,,,,,,13264,13264,1638400,1638400,63536,63536,1781760,1781760,7266304,7266304,38866944,38866944,,,1638400,1638400,,mDNSResponder,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,31469568,31469568,FALSE,,,,6844416,6844416,,
Process,MOM,366,629338112,4313088,26632192,36176,C:\Program Files (x86)\AMD\ATI.ACE\Core-Static\MOM.exe,Advanced Micro Devices Inc.,1.53125,4.5.0.0,4.5.0.0,Catalyst Control Center: Monitoring program,Catalyst Control Center,8,,FALSE,,2244,Microsoft.Win32.SafeHandles.SafeProcessHandle,366,7024,.,0,,System.Diagnostics.ProcessModule (MOM.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,36176,36176,26632192,26632192,414616,414616,26783744,26783744,31870976,31870976,637022208,637022208,TRUE,Normal,26632192,26632192,00:01.0,MOM,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 9:50,,System.Diagnostics.ProcessThreadCollection,00:01.5,00:00.6,629338112,629338112,FALSE,,,,4313088,4313088,,
Process,netsession_win,153,88260608,9568256,2977792,11136,C:\Users\RohiniSwetha\AppData\Local\Akamai\netsession_win.exe,"Akamai Technologies, Inc.",0.171875,1.9.3.1,1.9.3.1,Akamai NetSession Client,Akamai NetSession Client,8,,FALSE,,3796,Microsoft.Win32.SafeHandles.SafeProcessHandle,153,6656,.,0,,System.Diagnostics.ProcessModule (netsession_win.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,11136,11136,2977792,2977792,172760,172760,3350528,3350528,11522048,11522048,94875648,94875648,TRUE,Normal,2977792,2977792,00:00.1,netsession_win,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 9:50,,System.Diagnostics.ProcessThreadCollection,00:00.2,00:00.1,88260608,88260608,FALSE,,,,9568256,9568256,,
Process,netsession_win,375,114450432,15040512,8470528,21808,C:\Users\RohiniSwetha\AppData\Local\Akamai\netsession_win.exe,"Akamai Technologies, Inc.",120.171875,1.9.3.1,1.9.3.1,Akamai NetSession Client,Akamai NetSession Client,8,,FALSE,,2160,Microsoft.Win32.SafeHandles.SafeProcessHandle,375,6692,.,0,,System.Diagnostics.ProcessModule (netsession_win.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,21808,21808,8470528,8470528,194480,194480,9392128,9392128,19329024,19329024,122388480,122388480,TRUE,Normal,8470528,8470528,01:45.3,netsession_win,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 9:50,,System.Diagnostics.ProcessThreadCollection,02:00.2,00:14.9,114450432,114450432,FALSE,,,,15040512,15040512,,
Process,NitroAssistant,114,87867392,8085504,1875968,11224,C:\PROGRA~2\Nitro\PRO9~1\NitroAssistant.exe,Nitro PDF,0.25,"9, 0, 5, 9","9, 0, 5, 9",Nitro Pro 9,Nitro Pro 9,8,,FALSE,,5476,Microsoft.Win32.SafeHandles.SafeProcessHandle,114,2240,.,0,,System.Diagnostics.ProcessModule (NitroAssistant.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,11224,11224,1875968,1875968,169920,169920,2621440,2621440,10039296,10039296,103407616,103407616,TRUE,Normal,1875968,1875968,00:00.1,NitroAssistant,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:50,,System.Diagnostics.ProcessThreadCollection,00:00.3,00:00.1,87867392,87867392,FALSE,,,,8085504,8085504,,
Process,NitroPDF,429,501596160,72101888,164265984,123784,C:\PROGRA~2\Nitro\PRO9~1\NitroPDF.exe,Nitro PDF,86.078125,"9, 0, 5, 9","9, 0, 5, 9",Nitro Pro 9,Nitro Pro 9,8,,FALSE,,6120,Microsoft.Win32.SafeHandles.SafeProcessHandle,429,5752,.,526328,Nitro Pro 9,System.Diagnostics.ProcessModule (NitroPDF.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,123784,123784,164265984,164265984,514496,514496,186613760,186613760,181432320,181432320,575877120,575877120,TRUE,Normal,164265984,164265984,00:40.8,NitroPDF,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:50,,System.Diagnostics.ProcessThreadCollection,01:26.1,00:45.2,501596160,501596160,FALSE,,,,72101888,72101888,,
Process,NitroPDFDriverService9x64,119,56557568,5566464,1118208,7144,,,,,,,,8,,,,,,119,2452,.,0,,,,,,7144,7144,1118208,1118208,108592,108592,1306624,1306624,6135808,6135808,62898176,62898176,,,1118208,1118208,,NitroPDFDriverService9x64,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,56557568,56557568,FALSE,,,,5566464,5566464,,
Process,NLSSRV32,136,15269888,3784704,798720,6400,,,,,,,,8,,,,,,136,2552,.,0,,,,,,6400,6400,798720,798720,31296,31296,983040,983040,4214784,4214784,19181568,19181568,,,798720,798720,,NLSSRV32,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,15269888,15269888,FALSE,,,,3784704,3784704,,
Process,officeclicktorun,431,151646208,21180416,29777920,21920,,,,,,,,8,,,,,,431,2380,.,0,,,,,,21920,21920,29777920,29777920,214824,214824,34717696,34717696,45940736,45940736,159780864,159780864,,,29777920,29777920,,officeclicktorun,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,151646208,151646208,FALSE,,,,21180416,21180416,,
Process,OneDrive,702,255901696,34639872,11923456,40608,C:\Users\RohiniSwetha\AppData\Local\Microsoft\OneDrive\OneDrive.exe,Microsoft Corporation,5.03125,17.3.6201.1019,17.3.6201.1019,Microsoft OneDrive,Microsoft OneDrive,8,,FALSE,,6016,Microsoft.Win32.SafeHandles.SafeProcessHandle,702,6436,.,0,,System.Diagnostics.ProcessModule (OneDrive.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,40608,40608,11923456,11923456,453488,453488,20455424,20455424,40452096,40452096,279199744,279199744,TRUE,Normal,11923456,11923456,00:01.1,OneDrive,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 9:50,,System.Diagnostics.ProcessThreadCollection,00:05.0,00:03.9,255901696,255901696,FALSE,,,,34639872,34639872,,
Process,PhoneCompanionPusher,84,31580160,4317184,745472,5488,,,,,,,,8,,,,,,84,2748,.,0,,,,,,5488,5488,745472,745472,63376,63376,950272,950272,4804608,4804608,35667968,35667968,,,745472,745472,,PhoneCompanionPusher,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,31580160,31580160,FALSE,,,,4317184,4317184,,
Process,plugin-nm-server,180,93204480,8290304,3481600,13808,C:\Program Files (x86)\Kaspersky Lab\Kaspersky Internet Security 15.0.2\plugin-nm-server.exe,Kaspersky Lab ZAO,1.1875,4.5.1.379,4.5.1.379,Kaspersky Native Messaging Server for plugins,Plugins PDK,8,,FALSE,,4720,Microsoft.Win32.SafeHandles.SafeProcessHandle,180,5516,.,0,,System.Diagnostics.ProcessModule (plugin-nm-server.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,13808,13808,3481600,3481600,160520,160520,25235456,25235456,31662080,31662080,111058944,111058944,TRUE,Normal,3481600,3481600,00:00.5,plugin-nm-server,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 10:18,,System.Diagnostics.ProcessThreadCollection,00:01.2,00:00.7,93204480,93204480,FALSE,,,,8290304,8290304,,
Process,postgres,344,198107136,17952768,3059712,11248,,,,,,,,8,,,,,,344,3524,.,0,,,,,,11248,11248,3059712,3059712,397544,397544,3244032,3244032,18939904,18939904,223330304,223330304,,,3059712,3059712,,postgres,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,198107136,198107136,FALSE,,,,17952768,17952768,,
Process,postgres,297,196149248,5189632,2461696,7312,,,,,,,,8,,,,,,297,3872,.,0,,,,,,7312,7312,2461696,2461696,97560,97560,2572288,2572288,6135808,6135808,208756736,208756736,,,2461696,2461696,,postgres,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,196149248,196149248,FALSE,,,,5189632,5189632,,
Process,postgres,294,191946752,5873664,2781184,7040,,,,,,,,8,,,,,,294,4792,.,0,,,,,,7040,7040,2781184,2781184,387272,387272,2859008,2859008,6692864,6692864,204554240,204554240,,,2781184,2781184,,postgres,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,191946752,191946752,FALSE,,,,5873664,5873664,,
Process,postgres,294,191946752,6873088,2756608,7040,,,,,,,,8,,,,,,294,4848,.,0,,,,,,7040,7040,2756608,2756608,387256,387256,2809856,2809856,7725056,7725056,200351744,200351744,,,2756608,2756608,,postgres,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,191946752,191946752,FALSE,,,,6873088,6873088,,
Process,postgres,294,191946752,5787648,2772992,7040,,,,,,,,8,,,,,,294,4876,.,0,,,,,,7040,7040,2772992,2772992,387272,387272,2830336,2830336,6643712,6643712,200351744,200351744,,,2772992,2772992,,postgres,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,191946752,191946752,FALSE,,,,5787648,5787648,,
Process,postgres,295,191946752,6393856,3108864,7040,,,,,,,,8,,,,,,295,4900,.,0,,,,,,7040,7040,3108864,3108864,387352,387352,3145728,3145728,7294976,7294976,200351744,200351744,,,3108864,3108864,,postgres,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,191946752,191946752,FALSE,,,,6393856,6393856,,
Process,postgres,296,191946752,5435392,2396160,7040,,,,,,,,8,,,,,,296,4916,.,0,,,,,,7040,7040,2396160,2396160,97560,97560,2453504,2453504,6230016,6230016,200351744,200351744,,,2396160,2396160,,postgres,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,191946752,191946752,FALSE,,,,5435392,5435392,,
Process,powershell,914,2.20E+12,140005376,345845760,63768,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Microsoft Corporation,78.4375,10.0.10240.16384 (th1.150709-1700),10.0.10240.16384,Windows PowerShell,Microsoft? Windows? Operating System,8,,FALSE,,5460,Microsoft.Win32.SafeHandles.SafeProcessHandle,914,13144,.,7931782,Windows PowerShell,System.Diagnostics.ProcessModule (powershell.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,63768,63768,345845760,345845760,590304,590304,426926080,426926080,428785664,428785664,1028059136,2.20E+12,TRUE,Normal,345845760,345845760,00:19.8,powershell,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 14:58,,System.Diagnostics.ProcessThreadCollection,01:18.4,00:58.6,1008467968,2.20E+12,FALSE,,,,140005376,140005376,,
Process,PresentationFontCache,194,543887360,19058688,29446144,25832,,,,,,,,8,,,,,,194,2280,.,0,,,,,,25832,25832,29446144,29446144,251176,251176,31899648,31899648,26013696,26013696,585261056,585261056,,,29446144,29446144,,PresentationFontCache,,TRUE,0,System.Diagnostics.ProcessStartInfo,,,System.Diagnostics.ProcessThreadCollection,,,543887360,543887360,FALSE,,,,19058688,19058688,,
Process,RAVBg64,254,112766976,13729792,5423104,14056,C:\Program Files\Realtek\Audio\HDA\RAVBg64.exe,Realtek Semiconductor,0.125,"1, 0, 0, 220","1, 0, 0, 220",HD Audio Background Process,HD Audio Background Process,8,,FALSE,,4648,Microsoft.Win32.SafeHandles.SafeProcessHandle,254,316,.,0,,System.Diagnostics.ProcessModule (RAVBg64.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,14056,14056,5423104,5423104,219344,219344,5795840,5795840,14749696,14749696,128012288,128012288,TRUE,Normal,5423104,5423104,00:00.1,RAVBg64,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 9:50,,System.Diagnostics.ProcessThreadCollection,00:00.1,00:00.0,112766976,112766976,FALSE,,,,13729792,13729792,,
Process,RAVBg64,253,112766976,13705216,5439488,14056,C:\Program Files\Realtek\Audio\HDA\RAVBg64.exe,Realtek Semiconductor,0.109375,"1, 0, 0, 220","1, 0, 0, 220",HD Audio Background Process,HD Audio Background Process,8,,FALSE,,4880,Microsoft.Win32.SafeHandles.SafeProcessHandle,253,2888,.,0,,System.Diagnostics.ProcessModule (RAVBg64.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,14056,14056,5439488,5439488,219344,219344,5750784,5750784,14770176,14770176,123072512,123072512,TRUE,Normal,5439488,5439488,00:00.1,RAVBg64,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 9:50,,System.Diagnostics.ProcessThreadCollection,00:00.1,00:00.0,112766976,112766976,FALSE,,,,13705216,13705216,,
Process,RAVBg64,261,113258496,14254080,5570560,14320,C:\Program Files\Realtek\Audio\HDA\RAVBg64.exe,Realtek Semiconductor,0.125,"1, 0, 0, 220","1, 0, 0, 220",HD Audio Background Process,HD Audio Background Process,8,,FALSE,,4732,Microsoft.Win32.SafeHandles.SafeProcessHandle,261,4760,.,0,,System.Diagnostics.ProcessModule (RAVBg64.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,14320,14320,5570560,5570560,220512,220512,5828608,5828608,15405056,15405056,123564032,123564032,TRUE,Normal,5570560,5570560,00:00.1,RAVBg64,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 9:50,,System.Diagnostics.ProcessThreadCollection,00:00.1,00:00.0,113258496,113258496,FALSE,,,,14254080,14254080,,
Process,RAVCpl64,314,123502592,13811712,3805184,14808,C:\Program Files\Realtek\Audio\HDA\RAVCpl64.exe,Realtek Semiconductor,0.203125,"1, 0, 0, 967","1, 0, 0, 967",Realtek HD Audio Manager,Realtek HD Audio Manager,8,,FALSE,,5864,Microsoft.Win32.SafeHandles.SafeProcessHandle,314,5456,.,0,,System.Diagnostics.ProcessModule (RAVCpl64.exe),1413120,204800,System.Diagnostics.ProcessModuleCollection,14808,14808,3805184,3805184,240576,240576,5120000,5120000,15142912,15142912,139796480,139796480,TRUE,Normal,3805184,3805184,00:00.2,RAVCpl64,15,TRUE,1,System.Diagnostics.ProcessStartInfo,12/7/2015 9:50,,System.Diagnostics.ProcessThreadCollection,00:00.2,00:00.0,123502592,123502592,FALSE,,,,13811712,13811712,,
